player,week,position,form,pts_per_match,total_pts,total_bonus,ict_index,tsb_percent,fdr,pts_scored
M.Salah,22,3,11.0,10.6,211,35,277.2,70.3,4,2
Palmer,22,3,7.0,7.8,163,29,230.2,68.9,2,10
Mbeumo,22,3,6.6,6.6,138,20,189.7,32.3,5,2
Isak,22,4,11.0,7.1,135,25,191.3,56.9,3,16
Haaland,22,4,5.0,6.0,125,20,206.2,30.4,2,2
Wood,22,4,6.6,5.9,123,28,115.3,38.5,2,9
Cunha,22,4,4.6,5.6,112,25,165.4,11.6,4,1
Saka,22,3,0.2,6.7,107,16,174.9,9.8,3,0
Watkins,22,4,4.8,4.9,102,16,136.4,16.1,5,8
Iwobi,22,3,4.8,4.9,102,12,158.9,8.3,2,15
N.Jackson,22,4,2.2,5.0,100,15,148.0,19.0,2,4
Amad,22,3,7.0,5.3,100,14,134.0,21.0,3,20
Maddison,22,3,1.8,4.8,100,12,140.6,6.6,3,1
Gordon,22,3,7.6,5.0,99,9,165.8,24.4,3,9
Wissa,22,4,4.4,5.4,97,16,113.6,9.9,5,6
Luis Díaz,22,3,4.8,5.1,97,10,120.8,18.7,4,1
Sels,22,1,6.6,4.6,97,9,51.6,16.3,2,3
Aina,22,2,7.4,4.6,97,15,57.4,27.0,2,2
Rogers,22,3,6.6,4.7,94,11,118.0,22.3,5,6
B.Fernandes,22,3,2.2,4.6,92,14,154.6,10.7,3,4
Son,22,3,2.6,5.0,90,10,139.3,4.9,3,8
Bowen,22,3,3.0,4.7,90,7,158.8,3.0,3,0
Johnson,22,3,3.6,4.2,89,7,120.4,4.4,3,1
Pickford,22,1,4.4,4.4,88,10,57.5,13.8,4,1
Raúl,22,4,5.0,4.2,88,16,114.5,13.4,2,1
Kluivert,22,3,4.2,4.3,86,6,114.4,3.2,4,8
Semenyo,22,3,6.2,4.3,86,6,145.9,6.2,4,12
Alexander-Arnold,22,2,4.6,4.5,85,11,112.1,26.8,4,2
Hall,22,2,6.6,4.0,85,9,97.6,23.7,3,6
Milenković,22,2,5.2,4.2,85,1,62.3,8.2,2,2
Gabriel,22,2,3.0,4.4,84,7,82.5,28.9,3,1
Kulusevski,22,3,3.6,4.0,83,5,168.4,5.9,3,2
Solanke,22,4,4.4,4.6,83,6,113.6,8.8,3,0
Madueke,22,3,1.2,4.3,81,10,128.3,4.5,2,2
Delap,22,4,4.4,4.0,81,12,100.8,3.5,4,1
Strand Larsen,22,4,2.8,3.9,81,8,107.2,2.4,4,2
Raya,22,1,3.2,3.8,80,6,43.8,29.4,3,2
Mitoma,22,3,3.4,3.8,80,8,132.3,5.0,3,10
Murillo,22,2,5.0,4.0,80,11,79.7,3.4,2,3
Evanilson,22,4,2.6,4.1,78,12,101.5,1.4,4,0
Vardy,22,4,2.2,4.1,78,10,91.6,6.2,3,2
Damsgaard,22,3,3.4,3.7,77,6,118.1,1.2,5,2
Virgil,22,2,2.4,3.9,77,3,76.0,22.1,4,2
Saliba,22,2,3.0,3.8,76,6,56.6,28.3,3,2
Kerkez,22,2,5.2,3.6,76,8,85.4,7.6,4,1
João Pedro,22,4,4.6,5.1,76,15,97.3,15.4,3,1
Havertz,22,4,2.8,4.2,75,10,120.2,8.0,3,1
Mateta,22,4,4.4,3.6,75,13,97.7,4.4,2,8
Gvardiol,22,2,2.2,3.8,75,7,112.2,20.3,2,1
Onana,22,1,1.6,3.6,75,5,49.0,7.4,3,3
Elanga,22,3,7.8,3.6,75,6,90.9,5.4,2,7
Martinelli,22,3,4.2,3.9,74,6,110.4,3.9,3,1
I.Sarr,22,3,4.0,3.5,74,6,122.3,4.7,2,6
Robinson,22,2,3.8,3.5,74,5,123.9,26.3,2,7
Bruno G.,22,3,5.0,3.5,74,4,104.2,2.1,3,6
Henderson,22,1,3.6,3.5,73,4,51.3,11.8,2,7
Young,22,2,2.0,4.2,72,8,64.0,3.2,4,2
Savinho,22,3,7.2,4.0,72,12,116.9,5.2,2,5
J.Murphy,22,3,6.0,4.0,72,3,87.7,5.4,3,3
Joelinton,22,3,5.4,3.6,72,11,101.6,1.7,3,3
Gibbs-White,22,3,5.4,4.2,72,10,112.2,4.3,2,1
Schade,22,3,3.0,3.4,71,3,70.8,0.8,5,1
Souček,22,3,3.0,3.7,71,8,87.6,1.7,3,6
Trossard,22,3,4.2,3.3,70,7,93.3,1.7,3,9
Welbeck,22,4,0.2,4.7,70,13,83.9,5.9,3,1
Sánchez,22,1,3.0,3.7,70,7,51.3,12.7,2,1
Guéhi,22,2,4.6,3.5,70,8,80.6,6.0,2,15
Pedro Porro,22,2,1.8,3.3,70,3,118.4,22.8,3,1
Gakpo,22,4,5.2,3.5,69,12,104.4,8.7,4,2
Bernardo,22,3,3.6,3.3,69,7,136.1,3.4,2,2
Enzo,22,3,1.8,3.4,68,5,126.0,6.7,2,2
Muñoz,22,2,3.2,3.4,67,3,107.4,6.1,2,6
J.Timber,22,2,2.6,3.7,66,5,62.8,5.1,3,2
Mitchell,22,2,4.0,3.1,65,3,84.4,2.0,2,6
Eze,22,3,4.6,3.8,65,6,119.8,8.9,2,6
McNeil,22,3,0.0,5.0,65,6,100.5,1.5,4,0
Smith Rowe,22,3,0.8,3.4,65,8,70.0,9.7,2,2
Barnes,22,3,0.8,3.2,65,9,73.1,1.2,3,0
Flekken,22,1,3.0,3.0,64,2,79.2,9.1,5,3
Burn,22,2,5.2,3.2,64,5,50.6,7.8,3,6
Hudson-Odoi,22,3,2.8,3.4,64,3,98.2,1.3,2,2
Thomas,22,3,3.0,3.1,63,5,68.5,0.8,3,2
Collins,22,2,3.0,3.0,63,1,87.6,2.1,5,1
Georginio,22,3,2.2,3.1,63,1,66.5,0.5,3,6
Leno,22,1,3.0,3.0,62,2,52.5,3.2,2,1
Szoboszlai,22,3,3.8,3.4,62,6,94.8,1.5,4,2
Tarkowski,22,2,2.4,3.0,61,5,74.6,1.5,4,2
Foden,22,3,8.0,3.8,61,7,114.2,6.0,2,15
Wan-Bissaka,22,2,2.8,3.0,61,6,79.6,5.2,3,3
L.Paquetá,22,3,2.4,3.0,61,5,88.1,1.1,3,7
Martinez,22,1,2.8,2.8,59,2,46.3,11.0,5,6
O.Dango,22,3,4.0,3.3,59,4,92.1,0.2,4,2
Verbruggen,22,1,4.6,3.1,59,4,50.9,3.0,3,7
Caicedo,22,3,2.0,2.8,59,2,80.3,1.2,2,2
Diogo J.,22,3,3.2,4.5,59,4,67.1,3.2,4,7
Lewis-Potter,22,3,4.0,2.8,58,0,81.1,0.1,5,5
Lacroix,22,2,3.6,3.2,58,4,51.3,0.4,2,8
Mykolenko,22,2,2.6,3.2,58,5,53.8,5.7,4,2
De Bruyne,22,3,3.2,4.1,58,7,101.7,4.4,2,7
Kovačić,22,3,2.4,3.4,58,8,79.1,1.2,2,3
Aït-Nouri,22,2,3.6,2.9,58,5,95.2,6.0,4,1
Huijsen,22,2,6.2,3.8,57,11,59.0,3.8,4,0
Ndiaye,22,4,3.2,2.9,57,9,81.7,0.7,4,2
Buonanotte,22,3,1.4,3.2,57,4,93.1,0.7,3,2
Jones,22,3,3.6,3.4,57,4,69.6,0.5,4,1
Digne,22,2,2.4,2.7,56,6,85.9,6.8,5,6
Zabarnyi,22,2,4.2,2.7,56,3,55.2,0.6,4,1
Anderson,22,3,2.4,2.8,56,4,95.2,0.3,2,2
Tielemans,22,3,2.0,2.6,55,5,115.8,1.0,5,3
Wilson,22,3,5.0,3.2,55,5,65.8,0.9,2,2
Robertson,22,2,2.2,2.9,55,2,76.3,4.5,4,2
Mac Allister,22,3,6.0,2.9,55,2,87.6,1.7,4,2
Garnacho,22,3,1.4,2.8,55,4,99.5,4.9,3,3
Schär,22,2,3.4,3.2,55,0,50.6,1.8,3,0
Rice,22,3,4.2,2.8,54,6,99.3,2.6,3,2
Janelt,22,3,2.0,2.7,54,2,58.7,0.3,5,2
Chalobah,22,2,3.2,4.5,54,5,51.6,1.0,2,0
Dalot,22,2,0.6,2.7,54,6,67.3,6.2,3,0
Rashford,22,3,0.0,3.6,54,3,68.9,2.1,3,0
J.Gomes,22,3,2.2,2.7,54,5,64.6,0.3,4,2
Cook,22,3,2.2,2.6,53,2,96.7,0.2,4,2
Sancho,22,3,2.8,3.5,53,3,73.0,1.3,2,2
Calvert-Lewin,22,4,1.6,2.6,53,3,72.4,1.4,4,2
Hutchinson,22,3,2.8,2.8,53,4,73.2,0.3,4,2
N.Williams,22,2,6.2,2.9,53,2,46.6,1.8,2,2
Kudus,22,3,3.6,3.3,53,4,101.6,2.7,3,2
Ødegaard,22,3,3.2,3.7,52,6,96.0,5.5,3,8
Arrizabalaga,22,1,3.8,3.7,52,4,38.2,1.8,4,0
Szmodics,22,3,2.4,2.9,52,2,54.9,0.2,4,0
Mavididi,22,3,3.6,2.6,52,3,80.3,0.3,3,2
Mazraoui,22,2,1.2,2.5,52,4,60.0,11.4,3,2
Livramento,22,2,3.0,2.6,52,2,45.1,1.8,3,6
Duran,22,4,1.0,2.8,51,9,66.4,2.8,5,0
Christie,22,3,3.6,2.5,51,2,85.4,0.2,4,4
Martinez,22,2,2.0,2.8,51,2,65.7,3.6,3,1
Van Hecke,22,2,4.2,2.6,50,4,64.2,0.9,3,7
Andreas,22,3,1.8,2.6,50,1,98.1,1.0,2,2
Veltman,22,2,3.0,3.3,49,7,32.9,1.9,3,5
Konaté,22,2,0.6,3.5,49,1,39.7,3.6,4,2
Gravenberch,22,3,2.4,2.5,49,1,65.3,0.8,4,2
Tavernier,22,3,0.0,3.2,48,2,97.1,0.2,4,0
Nørgaard,22,3,3.4,2.7,48,1,69.4,0.2,5,8
Baleba,22,3,2.2,2.7,48,4,59.4,0.2,3,3
Adama,22,3,1.2,2.4,48,3,83.3,1.7,2,1
Muric,22,1,0.8,2.8,48,5,51.0,0.9,4,0
Davis,22,2,1.4,2.3,48,5,105.9,1.6,4,1
J.Ayew,22,3,2.4,2.5,48,3,57.2,0.2,3,1
A.Becker,22,1,2.4,4.0,48,5,21.3,7.0,4,2
Pope,22,1,0.0,3.2,48,2,39.1,3.3,3,0
Colwill,22,2,2.4,2.4,47,1,58.4,4.7,2,1
Cucurella,22,2,1.0,2.5,47,2,53.1,6.6,2,1
Guedes,22,3,4.2,2.6,47,2,47.0,0.1,4,2
Mario Jr.,22,3,0.2,2.8,47,5,64.4,0.2,4,0
Konsa,22,2,2.8,2.4,46,5,45.6,6.7,5,8
Lewis,22,2,2.0,2.6,46,1,52.0,6.5,2,0
Doku,22,3,1.2,3.3,46,2,69.2,1.5,2,0
Morsy,22,3,1.0,2.4,45,5,51.8,0.1,4,1
De Ligt,22,2,0.6,2.4,45,3,52.7,3.5,3,2
Zirkzee,22,4,1.0,2.1,45,6,56.9,1.6,3,1
Ramsdale,22,1,3.8,3.2,45,5,44.3,1.3,3,3
Dibling,22,3,3.4,2.2,45,4,66.7,2.5,3,5
Muniz,22,4,2.4,2.2,44,5,50.4,1.7,2,1
Yates,22,3,1.0,2.2,44,3,55.5,0.1,2,1
Aribo,22,3,1.6,2.2,44,3,64.3,0.1,3,3
Emerson,22,2,1.8,2.3,44,0,62.6,0.7,3,1
Armstrong,22,4,2.2,2.4,43,2,53.5,1.1,3,1
G.Jesus,22,4,6.4,2.5,42,6,52.6,3.0,3,0
McGinn,22,3,1.8,2.3,42,1,61.6,0.7,5,0
M.Fernandes,22,3,1.6,2.2,42,0,83.1,0.0,3,2
Kilman,22,2,0.8,2.0,42,3,69.4,1.2,3,1
Antonio,22,4,0.0,3.0,42,3,39.5,1.0,3,0
Højlund,22,4,1.6,2.6,41,4,42.2,1.4,3,1
Barkley,22,3,2.4,2.5,40,5,50.3,0.3,5,0
A.Doucoure,22,3,2.0,2.2,40,0,45.2,0.2,4,2
Bassey,22,2,2.2,2.0,40,0,43.4,0.5,2,1
Justin,22,2,1.0,2.0,40,2,67.4,1.7,3,1
P.M.Sarr,22,3,1.2,1.9,40,1,51.9,0.3,3,0
Bailey,22,3,2.4,2.3,39,2,54.9,0.8,5,0
Onana,22,3,1.4,2.6,39,5,47.4,2.5,5,2
Hughes,22,3,2.0,2.2,39,3,58.5,0.1,2,3
Branthwaite,22,2,2.0,3.0,39,1,26.0,1.0,4,2
Gana,22,3,1.8,2.0,38,0,44.2,0.1,4,1
Hermansen,22,1,0.0,2.4,38,0,51.5,0.4,3,0
Archer,22,4,0.6,2.0,38,4,39.9,1.7,3,0
Bissouma,22,3,1.4,2.2,38,4,33.0,0.3,3,1
José Sá,22,1,4.6,2.7,38,1,32.1,1.8,4,1
Dunk,22,2,2.6,2.3,37,0,44.7,3.3,3,1
Estupiñan,22,2,3.6,2.2,37,6,75.5,1.4,3,9
Neto,22,3,1.6,2.1,37,4,68.7,0.6,2,1
Tete,22,2,0.0,2.5,37,0,49.4,0.2,2,0
Ndidi,22,3,0.0,2.5,37,1,66.8,0.2,3,0
Kelleher,22,1,0.0,4.6,37,1,19.7,1.6,4,0
Dúbravka,22,1,6.2,6.2,37,2,10.7,2.6,3,10
Walker-Peters,22,2,1.8,1.9,37,3,74.1,0.3,3,1
Vicario,22,1,0.0,3.1,37,1,25.9,1.7,3,0
Udogie,22,2,0.6,2.1,37,0,57.7,1.7,3,0
Merino,22,3,3.0,2.6,36,2,50.1,0.1,3,1
Nkunku,22,3,0.8,2.0,36,4,42.6,2.0,2,0
El Khannouss,22,3,1.6,2.2,36,3,40.9,0.2,3,2
Akanji,22,2,2.6,2.1,36,1,54.0,2.8,2,1
Tonali,22,3,2.8,1.9,36,0,49.5,0.4,3,3
Harwood-Bellis,22,2,2.0,1.8,36,2,72.8,7.6,3,1
N.Semedo,22,2,3.2,2.1,36,0,57.7,0.2,4,1
Bellegarde,22,3,0.8,1.9,36,0,38.6,0.1,4,1
Minteh,22,3,0.8,2.2,35,0,50.3,0.3,3,1
Gündogan,22,3,1.0,1.8,35,0,70.0,0.4,2,1
Sugawara,22,2,1.4,1.9,35,0,55.1,0.2,3,1
Romero,22,2,0.0,2.9,35,2,48.7,3.7,3,0
Smith,22,2,0.0,2.0,34,0,18.6,0.1,4,0
Roerslev,22,2,3.6,2.0,34,0,42.3,0.1,5,4
Adingra,22,3,2.4,2.3,34,0,39.8,0.3,3,3
Harrison,22,3,1.4,1.9,34,0,45.4,0.1,4,1
Mangala,22,3,1.8,2.0,34,0,35.0,0.0,4,2
Ederson M.,22,1,0.0,2.6,34,2,28.5,4.7,2,0
Fabianski,22,1,1.2,2.8,34,2,32.4,16.9,3,1
Toti,22,2,2.8,2.1,34,4,36.4,0.2,4,0
Pinnock,22,2,0.0,2.1,33,0,72.3,0.3,5,0
Chaplin,22,3,0.4,2.2,33,0,29.7,0.1,4,0
Darwin,22,4,0.6,2.2,33,1,46.0,1.8,4,0
Werner,22,3,1.0,1.9,33,2,37.0,0.2,3,0
Summerville,22,3,1.0,1.7,33,2,58.7,0.4,3,0
Cash,22,2,2.0,2.3,32,1,37.2,1.1,5,6
Pau,22,2,0.8,1.8,32,0,41.2,0.9,5,0
Enes Ünal,22,4,0.8,1.9,32,4,35.9,0.1,4,0
