player,week,position,form,pts_per_match,total_pts,total_bonus,ict_index,tsb_percent,fdr,pts_scored
Van den Berg,22,2,2.4,1.9,32,1,47.8,2.5,5,1
Ayari,22,3,1.6,1.8,32,0,61.2,0.0,3,3
Keane,22,2,0.0,3.6,32,3,33.0,4.7,4,0
Winks,22,3,1.8,2.0,32,0,50.5,5.9,3,2
Casemiro,22,3,0.6,2.3,32,3,63.6,0.4,3,0
Downes,22,3,0.8,1.9,32,0,52.7,0.0,3,0
Alex Moreno,22,2,0.2,2.6,31,1,26.2,0.4,2,1
Mavropanos,22,2,1.8,1.7,31,4,46.9,0.1,3,1
Matheus N.,22,3,0.4,2.3,30,2,51.0,0.1,2,2
Gusto,22,2,1.8,1.7,29,0,55.8,1.9,2,0
O'Shea,22,2,1.6,1.6,29,1,55.1,1.6,4,1
Burns,22,3,1.6,1.7,29,0,31.8,0.0,4,2
De Cordova-Reid,22,3,0.6,2.1,29,2,11.6,0.1,3,0
Bednarek,22,2,2.4,1.7,29,2,49.7,2.4,3,2
C.Soler,22,3,2.4,1.8,29,2,37.9,0.0,3,9
Ramsey,22,3,1.2,2.2,28,0,38.7,0.2,5,3
Brooks,22,3,2.0,2.0,28,1,32.8,0.0,4,1
Hinshelwood,22,3,0.0,2.8,28,3,30.6,0.0,3,0
Wieffer,22,3,1.8,2.2,28,3,27.8,0.1,3,0
Lukić,22,3,2.2,1.8,28,1,35.0,0.1,2,1
Faes,22,2,0.6,1.6,28,0,47.5,7.0,3,1
Rúben,22,2,0.0,2.2,28,1,42.9,2.2,2,0
Van de Ven,22,2,0.0,3.1,28,2,23.8,2.6,3,0
Ings,22,4,1.0,2.5,28,4,29.7,1.4,3,4
Doherty,22,2,3.6,2.0,28,2,40.6,0.3,4,0
Hee Chan,22,3,3.4,1.9,28,0,21.0,0.3,4,1
White,22,2,0.0,3.0,27,0,21.3,2.2,3,0
Carvalho,22,3,0.2,1.7,27,1,29.1,0.5,5,0
Nelson,22,3,0.0,2.2,27,2,55.1,0.1,2,0
Mainoo,22,3,1.6,1.8,27,0,42.5,1.9,3,1
Jota Silva,22,3,0.8,1.4,27,0,33.7,0.1,2,1
Bentancur,22,3,1.6,2.2,27,1,31.2,0.1,3,0
S.Bueno,22,2,3.0,1.9,27,0,29.6,0.1,4,1
André,22,3,2.0,1.7,27,0,31.9,0.0,4,2
Calafiori,22,2,1.2,2.4,26,1,39.9,1.2,3,0
Lerma,22,3,2.0,1.5,26,0,41.3,0.1,2,1
Berge,22,3,0.6,1.9,26,2,33.8,0.0,2,0
Cajuste,22,3,2.2,1.7,26,0,18.9,0.2,4,2
J.Clarke,22,3,0.6,1.5,26,0,29.8,0.0,4,1
A.Fatawu,22,3,0.0,2.4,26,3,40.1,0.2,3,0
Longstaff,22,3,0.4,1.5,26,0,24.4,0.4,3,0
Willock,22,3,1.4,1.4,26,0,31.9,0.1,3,1
Morato,22,2,3.4,1.9,26,2,11.4,0.1,2,1
G.Rodríguez,22,3,1.0,1.5,26,0,24.5,0.1,3,2
Ortega Moreno,22,1,3.0,3.1,25,0,21.2,0.7,2,2
R.Gomes,22,3,2.8,1.8,25,0,29.7,0.1,4,2
Lamptey,22,2,1.6,3.4,24,1,21.8,0.4,3,0
Lindstrøm,22,3,1.0,1.5,24,0,48.0,0.1,4,1
Diop,22,2,2.0,1.6,24,0,30.8,0.2,2,0
Kristiansen,22,2,0.8,1.3,24,0,65.6,0.1,3,1
Aké,22,2,3.0,2.7,24,0,13.1,1.0,2,1
Grealish,22,3,0.4,1.7,24,3,60.5,0.2,2,0
Trippier,22,2,1.6,2.0,24,2,19.0,3.4,3,1
Todibo,22,2,1.6,1.6,24,1,23.5,0.2,3,0
Nwaneri,22,3,1.8,1.9,23,1,23.3,0.4,3,0
Jensen,22,3,1.2,2.1,23,1,30.3,0.1,5,2
Tosin,22,2,2.4,2.3,23,3,20.3,0.3,2,1
João Félix,22,3,1.0,2.1,23,0,32.1,0.5,2,4
Andersen,22,2,0.6,1.8,23,3,34.7,3.9,2,1
Eriksen,22,3,1.4,1.9,23,0,39.8,0.2,3,4
Dominguez,22,3,0.8,1.3,23,0,39.5,0.0,2,1
Dragusin,22,2,0.4,1.6,23,0,28.9,0.3,3,1
Kamara,22,3,2.2,1.8,22,0,26.2,0.0,5,3
O'Riley,22,3,2.2,2.4,22,2,34.4,0.0,3,6
Greaves,22,2,2.0,1.8,22,0,36.0,4.3,4,1
Gray,22,3,2.0,1.6,22,0,15.1,0.2,3,2
Füllkrug,22,4,2.4,2.4,22,1,29.4,0.8,3,0
Diego Carlos,22,2,0.2,2.1,21,1,21.5,0.4,5,0
Senesi,22,2,0.0,1.9,21,3,33.1,0.3,4,0
Disasi,22,2,1.2,4.2,21,0,15.5,0.4,2,0
C.Richards,22,2,2.0,2.1,21,0,16.7,0.1,2,6
Kamada,22,3,1.2,1.2,21,0,40.7,0.1,2,1
Nketiah,22,4,0.6,1.4,21,0,36.4,0.5,2,1
Stones,22,2,0.2,2.6,21,1,22.0,1.1,2,0
Awoniyi,22,4,1.8,1.3,21,0,15.4,0.3,2,1
Doyle,22,3,0.8,1.2,21,0,22.7,0.0,4,1
Taylor,22,3,1.0,1.2,20,1,23.9,0.0,4,1
Álvarez,22,3,1.6,1.2,20,0,34.4,0.1,3,2
Travers,22,1,1.8,3.8,19,1,14.6,0.2,4,3
Sinisterra,22,3,0.0,2.4,19,2,37.2,0.1,4,0
Yarmoliuk,22,3,0.8,1.2,19,0,25.2,3.0,5,1
F.Kadıoğlu,22,2,0.0,3.2,19,0,24.0,0.1,3,0
Ferguson,22,4,0.2,1.6,19,2,14.6,0.2,3,0
W.Fofana,22,2,0.0,1.6,19,2,28.7,0.3,2,0
C.Doucouré,22,3,1.6,1.5,19,0,10.8,0.1,2,3
Beto,22,4,0.6,1.5,19,2,17.8,0.5,4,1
Castagne,22,2,2.6,1.7,19,0,29.2,1.9,2,0
Tsimikas,22,2,1.2,2.1,19,1,20.2,0.2,4,4
Sosa,22,3,0.8,1.6,19,0,23.5,0.0,2,0
Forster,22,1,0.8,2.7,19,0,22.2,0.6,3,0
Areola,22,1,0.8,1.7,19,0,26.3,3.9,3,0
Cairney,22,3,1.6,1.2,18,0,27.2,0.0,2,1
Phillips,22,3,1.4,1.5,18,0,19.1,0.1,4,2
Hirst,22,4,0.2,2.0,18,2,16.8,0.0,4,1
McAteer,22,3,0.2,1.8,18,0,19.4,0.0,3,1
Zinchenko,22,2,0.4,2.1,17,0,7.2,0.9,3,1
Maatsen,22,2,1.0,1.1,17,0,28.6,1.3,5,0
Igor,22,2,0.4,1.4,17,0,22.7,0.1,3,0
Devenny,22,3,0.6,1.9,17,1,17.5,0.1,2,1
Okoli,22,2,0.6,1.3,17,1,28.3,0.7,3,0
Ugarte,22,3,0.4,1.1,17,0,27.4,0.1,3,1
Dawson,22,2,0.6,1.1,17,1,29.1,0.1,4,0
Adams,22,3,1.2,1.5,16,0,24.3,0.0,4,2
B.Soumaré,22,3,1.4,1.1,16,0,23.8,0.4,3,2
Skipp,22,3,0.6,1.2,16,0,21.4,0.0,3,1
Daka,22,4,1.0,1.8,16,2,12.1,0.8,3,1
Maguire,22,2,0.8,1.1,16,0,27.0,0.6,3,1
Bergvall,22,3,1.0,1.1,16,0,20.1,0.9,3,2
Lavia,22,3,0.0,1.5,15,0,19.6,0.5,2,0
Wharton,22,3,0.0,1.9,15,0,29.7,0.1,2,0
Burgess,22,2,0.0,1.7,15,0,32.3,2.0,4,0
Tuanzebe,22,2,0.0,1.7,15,0,18.9,1.4,4,0
Ward-Prowse,22,3,1.2,1.5,15,0,14.8,0.5,2,0
Mings,22,2,2.4,3.5,14,3,11.8,0.1,5,9
Clyne,22,2,0.0,1.6,14,0,9.2,0.1,2,1
Walton,22,1,2.4,3.5,14,2,10.6,0.2,4,2
Johnson,22,2,1.0,1.2,14,0,21.2,2.3,4,0
Gomez,22,2,0.6,1.6,14,0,22.8,0.6,4,0
Evans,22,2,0.0,2.3,14,3,6.1,0.1,3,0
Manning,22,2,0.4,1.3,14,0,36.4,0.1,3,0
Lallana,22,3,0.6,1.3,14,1,18.0,0.0,3,0
Kiwior,22,2,0.0,1.6,13,0,6.3,0.2,3,0
Jorginho,22,3,0.6,1.3,13,0,10.4,0.2,3,0
Hill,22,2,2.4,2.6,13,0,6.2,0.8,4,1
Enciso,22,3,1.0,1.2,13,0,27.7,0.1,3,0
Gruda,22,3,1.4,1.3,13,0,25.4,0.0,3,0
Woolfenden,22,2,1.8,1.4,13,0,15.9,1.4,4,0
Walker,22,2,0.4,0.9,13,0,33.5,3.1,2,0
Wood,22,2,2.2,1.6,13,2,12.8,1.3,3,0
Ugochukwu,22,3,1.4,1.2,13,0,17.5,0.2,3,2
Brereton Díaz,22,3,0.0,1.3,13,0,16.8,0.1,3,0
Coufal,22,2,0.0,1.0,13,0,21.5,0.4,3,0
James,22,2,1.4,2.4,12,0,12.5,0.3,2,7
Bradley,22,2,0.2,1.5,12,0,15.1,0.2,4,0
Onuachu,22,4,1.4,1.1,12,0,18.7,0.2,3,1
Spence,22,2,0.0,1.3,12,0,21.1,0.1,3,1
Johnstone,22,1,0.0,1.7,12,0,20.4,0.3,4,0
Sarabia,22,3,0.4,1.9,12,0,25.3,0.1,4,1
Sterling,22,3,0.4,1.6,11,0,14.9,0.8,3,2
Scott,22,3,0.0,1.4,11,0,15.8,0.0,4,0
Schlupp,22,3,0.2,1.0,11,0,9.9,0.1,2,0
Kelly,22,2,0.2,1.2,11,0,12.1,0.1,3,0
Kamaldeen,22,3,1.0,1.1,11,0,10.7,0.0,3,2
Lewis-Skelly,22,3,1.2,1.4,10,0,11.4,0.2,3,1
Buendia,22,3,0.8,0.9,10,0,5.1,0.1,5,1
Philip,22,3,0.8,1.0,10,0,20.4,0.0,4,0
Broadhead,22,3,1.6,1.4,10,0,16.0,0.0,4,2
Krafth,22,2,0.0,3.3,10,0,6.6,0.1,3,0
McCarthy,22,1,0.0,2.5,10,0,12.7,0.1,3,0
Stephens,22,2,0.0,1.0,10,2,19.6,0.4,3,0
Davies,22,2,0.0,2.5,10,0,7.8,0.1,3,0
Ajer,22,2,0.2,0.9,9,0,22.0,0.2,5,0
Steele,22,1,0.0,4.5,9,1,4.1,1.0,3,0
Jaden,22,3,0.0,0.8,9,0,7.4,0.0,4,0
Vestergaard,22,2,0.6,0.7,9,0,29.5,1.5,3,1
Almirón,22,3,0.4,1.1,9,0,7.7,0.4,3,1
Aarons,22,2,1.4,2.7,8,0,1.7,0.2,4,0
J.Araujo,22,2,0.0,1.0,8,0,5.1,0.1,4,0
Webster,22,2,1.4,1.6,8,0,6.8,0.1,3,6
Iroegbunam,22,3,0.0,1.3,8,0,10.4,0.4,4,0
Al-Hamadi,22,4,0.6,0.7,8,0,6.0,0.3,4,0
Endo,22,3,0.4,1.0,8,0,3.5,0.1,4,0
Yoro,22,2,1.0,1.0,8,0,9.9,0.2,3,2
Mount,22,3,0.0,1.0,8,0,11.8,0.1,3,0
Lumley,22,1,0.0,2.7,8,0,10.2,0.6,3,0
Richarlison,22,4,0.2,1.3,8,0,8.6,0.3,3,1
Forbs,22,3,0.6,0.9,8,0,8.3,0.0,4,0
Neto,22,1,0.0,3.5,7,0,7.8,0.8,3,0
Mee,22,2,1.0,1.4,7,0,4.3,0.3,5,0
Mudryk,22,3,0.0,1.0,7,0,8.5,0.2,2,0
Renato Veiga,22,3,0.0,1.0,7,0,5.9,0.2,2,0
Garner,22,3,0.0,1.8,7,0,7.9,0.0,4,0
Luongo,22,3,0.0,1.4,7,0,3.0,0.2,4,0
Ogbene,22,3,0.0,1.4,7,0,6.4,0.0,4,0
Stolarczyk,22,1,1.4,1.8,7,0,10.6,0.4,3,1
Coady,22,2,0.8,0.8,7,0,17.5,0.4,3,0
Edouard,22,4,0.0,1.2,7,0,8.0,0.2,3,0
Elliott,22,3,0.8,1.0,7,0,6.7,0.2,4,0
Antony,22,3,0.6,1.0,7,0,15.0,0.2,3,1
Botman,22,2,1.4,3.5,7,0,4.9,0.1,3,6
Osula,22,4,0.4,1.0,7,0,2.0,0.2,3,1
Bree,22,2,1.0,0.9,7,0,20.6,0.3,3,1
Smallbone,22,3,0.2,1.4,7,0,11.2,0.0,3,1
Reed,22,3,0.0,0.8,6,0,3.7,0.0,2,0
King,22,3,1.0,1.5,6,0,8.3,0.1,2,1
Fraser,22,3,0.0,0.9,6,0,6.7,0.0,3,0
Odobert,22,3,0.0,2.0,6,0,9.2,0.0,3,0
Cresswell,22,2,0.4,0.9,6,0,5.7,1.5,3,1
Irving,22,3,0.4,0.9,6,0,3.8,0.0,3,1
Konak,22,3,0.2,1.0,5,0,0.4,0.1,5,0
Maghoma,22,3,0.6,1.0,5,0,2.3,0.0,5,0
Thiago,22,4,0.0,1.2,5,0,4.2,0.0,5,0
Milner,22,3,0.0,1.7,5,0,10.7,0.0,3,0
Jørgensen,22,1,0.4,2.5,5,0,5.7,0.2,2,0
B.Badiashile,22,2,0.0,1.2,5,0,5.7,0.1,2,0
Dewsbury-Hall,22,3,0.0,1.0,5,0,2.5,0.1,2,0
Broja,22,4,0.8,1.0,5,0,6.2,0.1,4,0
McAtee,22,3,0.6,1.0,5,0,1.9,0.1,2,1
Taylor,22,2,-0.2,0.7,5,0,10.2,4.5,3,0
Moore,22,3,0.0,1.2,5,0,1.0,0.2,3,0
Nedeljkovic,22,2,0.2,1.0,4,0,2.9,0.8,5,0
Moder,22,3,0.4,1.0,4,0,5.4,0.6,3,1
Patterson,22,2,0.6,1.0,4,0,6.7,0.0,4,0
J.Cuenca,22,2,0.0,1.0,4,0,2.4,0.0,2,0
Choudhury,22,3,0.4,1.0,4,0,7.0,2.4,3,0
Quansah,22,2,0.2,0.8,4,0,6.9,1.8,4,0
Lindelof,22,2,0.0,0.8,4,0,3.8,0.1,3,0
Boly,22,2,0.0,1.0,4,0,5.8,0.1,2,0
Sangaré,22,3,0.0,1.3,4,0,7.4,0.7,2,0
L.Guilherme,22,3,0.4,1.0,4,0,3.1,0.0,3,0
Jebbison,22,4,0.2,1.0,3,0,3.1,0.9,4,1
Gilmour,22,3,0.0,1.5,3,0,2.5,0.0,3,0
Acheampong,22,2,0.6,1.5,3,0,2.7,0.1,2,1
Coleman,22,2,0.4,1.0,3,0,6.2,0.0,4,0
Miley,22,3,0.6,1.0,3,0,1.0,0.0,3,1
Wilson,22,4,0.0,0.8,3,0,1.1,0.0,3,0
Toffolo,22,2,0.4,1.0,3,0,2.8,0.1,2,0
Stewart,22,4,0.0,0.8,3,0,2.1,2.2,3,0
Scarles,22,2,0.4,1.0,3,0,1.2,0.0,3,1
Mosquera,22,2,0.0,0.6,3,0,16.0,0.4,4,0
Bogarde,22,2,0.0,0.7,2,0,5.1,0.3,5,0
Ji-soo,22,2,0.4,1.0,2,0,0.6,0.4,5,0
Onyeka,22,3,0.0,1.0,2,0,0.0,0.0,5,0
Marc Guiu,22,4,0.2,1.0,2,0,0.0,0.6,2,0
Kporha,22,2,0.2,1.0,2,0,1.3,0.0,2,0
Agbinone,22,3,0.0,1.0,2,0,1.5,0.0,2,0
O'Brien,22,2,0.2,0.7,2,0,1.0,0.1,4,1
Armstrong,22,3,0.2,0.7,2,0,2.2,0.2,4,0
Sessegnon,22,2,0.2,1.0,2,0,0.2,0.1,2,0
Harness,22,3,0.0,1.0,2,0,1.7,0.0,4,0
Ward,22,1,0.2,1.0,2,0,3.6,1.9,3,0
Ricardo,22,2,0.0,1.0,2,0,2.2,0.1,3,0
Rodrigo,22,3,0.0,1.0,2,0,2.8,0.8,2,0
Shaw,22,2,0.0,1.0,2,0,2.0,0.2,3,0
McTominay,22,3,0.0,1.0,2,0,0.9,0.1,3,0
Collyer,22,3,0.2,1.0,2,0,3.6,0.0,3,1
Da Silva Moreira,22,3,0.0,1.0,2,0,0.6,0.1,2,0
